id,IP,site_location,discharge_id,start_time,end_time,duration_min,start_cause,stop_cause,init_cap_rate1,init_cap_rate2,init_cap_rate3,init_cap_rate4,final_cap_rate1,final_cap_rate2,final_cap_rate3,final_cap_rate4,init_batt_volt1,init_batt_volt2,init_batt_volt3,init_batt_volt4,final_batt_volt1,final_batt_volt2,final_batt_volt3,final_batt_volt4,init_batt_disch_power1,init_batt_disch_power2,init_batt_disch_power3,init_batt_disch_power4,final_batt_disch_power1,final_batt_disch_power2,final_batt_disch_power3,final_batt_disch_power4,batt_type,temp
4724,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,27,2023-11-17 20:00:01,2023-11-17 20:59:36,59,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,52.9,52.8,0.0,0.0,48.8,48.7,0.0,0.0,,,,,,,,,LEAD_ACID,
4725,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,26,2023-11-15 20:00:01,2023-11-15 20:59:51,59,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.4,52.3,0.0,0.0,48.7,48.7,0.0,0.0,,,,,,,,,LEAD_ACID,
4726,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,25,2023-11-13 20:00:01,2023-11-13 21:01:54,61,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,52.7,52.6,0.0,0.0,49.1,49.0,0.0,0.0,,,,,,,,,LEAD_ACID,
4727,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,24,2023-11-11 20:00:01,2023-11-11 20:59:00,58,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,52.6,52.5,0.0,0.0,49.0,49.0,0.0,0.0,,,,,,,,,LEAD_ACID,
4728,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,23,2023-11-09 20:00:01,2023-11-09 20:57:44,57,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,52.9,52.8,0.0,0.0,48.7,48.7,0.0,0.0,,,,,,,,,LEAD_ACID,
4729,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,22,2023-11-07 20:00:01,2023-11-07 20:57:09,57,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,53.4,53.4,0.0,0.0,48.6,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4730,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,21,2023-11-05 20:00:01,2023-11-05 20:56:20,56,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,52.6,52.5,0.0,0.0,48.7,48.7,0.0,0.0,,,,,,,,,LEAD_ACID,
4731,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,20,2023-11-03 20:00:01,2023-11-03 20:58:52,58,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,52.3,52.3,0.0,0.0,48.9,48.8,0.0,0.0,,,,,,,,,LEAD_ACID,
4732,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,19,2023-11-01 20:00:01,2023-11-01 20:58:56,58,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,52.3,52.2,0.0,0.0,48.8,48.8,0.0,0.0,,,,,,,,,LEAD_ACID,
4733,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,18,2023-10-30 20:00:01,2023-10-30 20:59:14,59,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,52.3,52.3,0.0,0.0,48.9,48.8,0.0,0.0,,,,,,,,,LEAD_ACID,
4734,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,17,2023-10-28 20:00:01,2023-10-28 20:58:30,58,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,52.7,52.7,0.0,0.0,48.9,48.8,0.0,0.0,,,,,,,,,LEAD_ACID,
4735,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,16,2023-10-26 20:00:01,2023-10-26 21:00:34,60,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,52.1,52.7,0.0,0.0,49.1,49.0,0.0,0.0,,,,,,,,,LEAD_ACID,
4736,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,15,2023-10-24 20:00:01,2023-10-24 20:59:25,59,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,52.9,52.8,0.0,0.0,49.0,48.9,0.0,0.0,,,,,,,,,LEAD_ACID,
4737,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,14,2023-10-22 20:00:01,2023-10-22 21:00:17,60,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.4,52.3,0.0,0.0,48.9,48.8,0.0,0.0,,,,,,,,,LEAD_ACID,
4738,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,13,2023-10-20 20:00:01,2023-10-20 20:58:51,58,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,77.0,0.0,0.0,52.5,52.5,0.0,0.0,49.0,49.0,0.0,0.0,,,,,,,,,LEAD_ACID,
4739,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,12,2023-10-18 20:00:01,2023-10-18 20:55:43,55,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,53.3,53.2,0.0,0.0,48.7,48.7,0.0,0.0,,,,,,,,,LEAD_ACID,
4740,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,11,2023-10-16 20:00:01,2023-10-16 20:59:19,59,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,52.2,53.0,0.0,0.0,48.9,48.8,0.0,0.0,,,,,,,,,LEAD_ACID,
4741,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,10,2023-10-14 20:00:01,2023-10-14 20:59:38,59,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,78.0,0.0,0.0,53.2,53.1,0.0,0.0,49.0,48.9,0.0,0.0,,,,,,,,,LEAD_ACID,
4742,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,9,2023-10-12 20:00:01,2023-10-12 20:53:56,53,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,80.0,0.0,0.0,52.8,52.8,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4743,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,8,2023-10-10 20:00:01,2023-10-10 20:40:25,40,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,78.0,79.0,0.0,0.0,52.5,52.4,0.0,0.0,46.7,46.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4744,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,7,2023-10-08 20:00:01,2023-10-08 20:41:00,40,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,77.0,78.0,0.0,0.0,52.5,52.4,0.0,0.0,46.5,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4745,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,6,2023-10-06 20:00:01,2023-10-06 20:42:56,42,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,75.0,75.0,0.0,0.0,52.9,52.8,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4746,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,5,2023-10-04 20:00:01,2023-10-04 20:44:00,43,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,75.0,75.0,0.0,0.0,52.3,52.2,0.0,0.0,46.6,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4747,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,4,2023-10-02 20:00:00,2023-10-02 20:47:21,47,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,74.0,74.0,0.0,0.0,53.4,53.3,0.0,0.0,46.5,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4748,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,3,2023-09-30 20:00:01,2023-09-30 20:49:17,49,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,75.0,74.0,0.0,0.0,53.1,53.0,0.0,0.0,46.5,46.3,0.0,0.0,,,,,,,,,LEAD_ACID,
4749,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,2,2023-09-28 20:00:01,2023-09-28 20:47:25,47,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,74.0,74.0,0.0,0.0,53.0,52.9,0.0,0.0,46.6,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4750,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,1,2023-09-26 14:29:13,2023-09-26 15:19:34,50,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,73.0,73.0,0.0,0.0,53.4,53.3,0.0,0.0,46.5,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
18830,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,436,2026-02-26 20:00:00,2026-02-26 20:47:20,47,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,65.0,79.0,0.0,0.0,52.4,52.2,0.0,0.0,48.8,48.7,0.0,0.0,,,,,,,,,LEAD_ACID,
18882,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,437,2026-02-28 19:00:01,2026-02-28 19:51:19,51,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,61.0,76.0,0.0,0.0,53.1,53.1,0.0,0.0,48.6,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,
